=== Stage 2a: whole plant height ===
[Trait intake] Querying BIEN for trait: 'whole plant height'
  Measurement type resolved to: height_m
  This may take several minutes for large traits...
Getting page 1 of records
Getting page 2 of records
Getting page 3 of records
Getting page 4 of records
Getting page 5 of records
Getting page 6 of records
Getting page 7 of records
Getting page 8 of records
Getting page 9 of records
Getting page 10 of records
Getting page 11 of records
Getting page 12 of records
Getting page 13 of records
Getting page 14 of records
Getting page 15 of records
Getting page 16 of records
Getting page 17 of records
Getting page 18 of records
Getting page 19 of records
Getting page 20 of records
Getting page 21 of records
Getting page 22 of records
Getting page 23 of records
Getting page 24 of records
Getting page 25 of records
Getting page 26 of records
Getting page 27 of records
Getting page 28 of records
Getting page 29 of records
Getting page 30 of records
Getting page 31 of records
Getting page 32 of records
Getting page 33 of records
Getting page 34 of records
Getting page 35 of records
Getting page 36 of records
Getting page 37 of records
Getting page 38 of records
Getting page 39 of records
Getting page 40 of records
Getting page 41 of records
Getting page 42 of records
Getting page 43 of records
Getting page 44 of records
Getting page 45 of records
Getting page 46 of records
Getting page 47 of records
Getting page 48 of records
Getting page 49 of records
Getting page 50 of records
Getting page 51 of records
Getting page 52 of records
Getting page 53 of records
Getting page 54 of records
Getting page 55 of records
Getting page 56 of records
Getting page 57 of records
Getting page 58 of records
Getting page 59 of records
Getting page 60 of records
Getting page 61 of records
Getting page 62 of records
Getting page 63 of records
Getting page 64 of records
Getting page 65 of records
Getting page 66 of records
Getting page 67 of records
Getting page 68 of records
Getting page 69 of records
Getting page 70 of records
Getting page 71 of records
Getting page 72 of records
Getting page 73 of records
Getting page 74 of records
Getting page 75 of records
Getting page 76 of records
Getting page 77 of records
Getting page 78 of records
Getting page 79 of records
Getting page 80 of records
Getting page 81 of records
Getting page 82 of records
Getting page 83 of records
Getting page 84 of records
Getting page 85 of records
Getting page 86 of records
Getting page 87 of records
Getting page 88 of records
Getting page 89 of records
Getting page 90 of records
Getting page 91 of records
Getting page 92 of records
Getting page 93 of records
Getting page 94 of records
Getting page 95 of records
