Reading tier1_combined.csv...
  25810 rows loaded
  21696 unique verbatim taxon names to reconcile
Querying GBIF backbone for 21696 names...
GBIF Backbone version: GBIF_Backbone_2023-08-28
  Batch 1/109 (200 names)
  Batch 2/109 (200 names)
  Batch 3/109 (200 names)
  Batch 4/109 (200 names)
  Batch 5/109 (200 names)
  Batch 6/109 (200 names)
  Batch 7/109 (200 names)
  Batch 8/109 (200 names)
  Batch 9/109 (200 names)
  Batch 10/109 (200 names)
  Batch 11/109 (200 names)
  Batch 12/109 (200 names)
  Batch 13/109 (200 names)
  Batch 14/109 (200 names)
  Batch 15/109 (200 names)
  Batch 16/109 (200 names)
  Batch 17/109 (200 names)
  Batch 18/109 (200 names)
  Batch 19/109 (200 names)
  Batch 20/109 (200 names)
  Batch 21/109 (200 names)
  Batch 22/109 (200 names)
  Batch 23/109 (200 names)
  Batch 24/109 (200 names)
  Batch 25/109 (200 names)
  Batch 26/109 (200 names)
  Batch 27/109 (200 names)
  Batch 28/109 (200 names)
  Batch 29/109 (200 names)
  Batch 30/109 (200 names)
  Batch 31/109 (200 names)
  Batch 32/109 (200 names)
  Batch 33/109 (200 names)
  Batch 34/109 (200 names)
  Batch 35/109 (200 names)
  Batch 36/109 (200 names)
  Batch 37/109 (200 names)
  Batch 38/109 (200 names)
  Batch 39/109 (200 names)
  Batch 40/109 (200 names)
  Batch 41/109 (200 names)
  Batch 42/109 (200 names)
  Batch 43/109 (200 names)
  Batch 44/109 (200 names)
  Batch 45/109 (200 names)
  Batch 46/109 (200 names)
  Batch 47/109 (200 names)
  Batch 48/109 (200 names)
  Batch 49/109 (200 names)
  Batch 50/109 (200 names)
  Batch 51/109 (200 names)
  Batch 52/109 (200 names)
  Batch 53/109 (200 names)
  Batch 54/109 (200 names)
  Batch 55/109 (200 names)
  Batch 56/109 (200 names)
  Batch 57/109 (200 names)
  Batch 58/109 (200 names)
  Batch 59/109 (200 names)
  Batch 60/109 (200 names)
  Batch 61/109 (200 names)
  Batch 62/109 (200 names)
  Batch 63/109 (200 names)
  Batch 64/109 (200 names)
  Batch 65/109 (200 names)
  Batch 66/109 (200 names)
  Batch 67/109 (200 names)
  Batch 68/109 (200 names)
  Batch 69/109 (200 names)
  Batch 70/109 (200 names)
  Batch 71/109 (200 names)
  Batch 72/109 (200 names)
  Batch 73/109 (200 names)
  Batch 74/109 (200 names)
  Batch 75/109 (200 names)
  Batch 76/109 (200 names)
  Batch 77/109 (200 names)
  Batch 78/109 (200 names)
  Batch 79/109 (200 names)
  Batch 80/109 (200 names)
  Batch 81/109 (200 names)
  Batch 82/109 (200 names)
  Batch 83/109 (200 names)
  Batch 84/109 (200 names)
  Batch 85/109 (200 names)
  Batch 86/109 (200 names)
  Batch 87/109 (200 names)
  Batch 88/109 (200 names)
  Batch 89/109 (200 names)
  Batch 90/109 (200 names)
  Batch 91/109 (200 names)
  Batch 92/109 (200 names)
  Batch 93/109 (200 names)
  Batch 94/109 (200 names)
  Batch 95/109 (200 names)
  Batch 96/109 (200 names)
  Batch 97/109 (200 names)
  Batch 98/109 (200 names)
  Batch 99/109 (200 names)
  Batch 100/109 (200 names)
  Batch 101/109 (200 names)
  Batch 102/109 (200 names)
  Batch 103/109 (200 names)
  Batch 104/109 (200 names)
  Batch 105/109 (200 names)
  Batch 106/109 (200 names)
  Batch 107/109 (200 names)
  Batch 108/109 (200 names)
  Batch 109/109 (96 names)
Cache saved: data/compiled/taxon_match_cache.csv
There were 50 or more warnings (use warnings() to see the first 50)
Reconciliation complete: 21696 matches returned
Match summary: EXACT=25224  FUZZY=0  NONE/error=25  SYNONYM=2033
tier1_reconciled.csv written: 25810 rows -> data/compiled/tier1_reconciled.csv
